NODES: 18209
EDGES: 25000
GOT SORTED DEGREES FOR 18209 NODES IN 126 ms.
NODES: 31355
EDGES: 50000
GOT SORTED DEGREES FOR 31355 NODES IN 106 ms.
NODES: 40033
EDGES: 75000
GOT SORTED DEGREES FOR 40033 NODES IN 99 ms.
NODES: 49683
EDGES: 100000
GOT SORTED DEGREES FOR 49683 NODES IN 114 ms.
NODES: 62679
EDGES: 125000
GOT SORTED DEGREES FOR 62679 NODES IN 112 ms.
NODES: 74062
EDGES: 150000
GOT SORTED DEGREES FOR 74062 NODES IN 128 ms.
NODES: 82604
EDGES: 175000
GOT SORTED DEGREES FOR 82604 NODES IN 115 ms.
NODES: 91489
EDGES: 200000
GOT SORTED DEGREES FOR 91489 NODES IN 120 ms.
NODES: 101774
EDGES: 225000
GOT SORTED DEGREES FOR 101774 NODES IN 166 ms.
NODES: 111754
EDGES: 250000
GOT SORTED DEGREES FOR 111754 NODES IN 151 ms.
NODES: 120861
EDGES: 275000
GOT SORTED DEGREES FOR 120861 NODES IN 161 ms.
NODES: 128769
EDGES: 300000
GOT SORTED DEGREES FOR 128769 NODES IN 244 ms.
NODES: 138027
EDGES: 325000
GOT SORTED DEGREES FOR 138027 NODES IN 261 ms.
NODES: 148587
EDGES: 350000
GOT SORTED DEGREES FOR 148587 NODES IN 197 ms.
NODES: 156928
EDGES: 375000
GOT SORTED DEGREES FOR 156928 NODES IN 267 ms.
NODES: 164703
EDGES: 400000
GOT SORTED DEGREES FOR 164703 NODES IN 221 ms.
NODES: 173819
EDGES: 425000
GOT SORTED DEGREES FOR 173819 NODES IN 240 ms.
NODES: 181755
EDGES: 450000
GOT SORTED DEGREES FOR 181755 NODES IN 241 ms.
NODES: 189183
EDGES: 475000
GOT SORTED DEGREES FOR 189183 NODES IN 253 ms.
NODES: 195174
EDGES: 500000
GOT SORTED DEGREES FOR 195174 NODES IN 261 ms.
NODES: 202379
EDGES: 525000
GOT SORTED DEGREES FOR 202379 NODES IN 295 ms.
NODES: 209714
EDGES: 550000
GOT SORTED DEGREES FOR 209714 NODES IN 287 ms.
NODES: 217679
EDGES: 575000
GOT SORTED DEGREES FOR 217679 NODES IN 303 ms.
NODES: 224961
EDGES: 600000
GOT SORTED DEGREES FOR 224961 NODES IN 306 ms.
NODES: 231232
EDGES: 625000
GOT SORTED DEGREES FOR 231232 NODES IN 316 ms.
NODES: 237879
EDGES: 650000
GOT SORTED DEGREES FOR 237879 NODES IN 362 ms.
NODES: 243676
EDGES: 675000
GOT SORTED DEGREES FOR 243676 NODES IN 329 ms.
NODES: 249493
EDGES: 700000
GOT SORTED DEGREES FOR 249493 NODES IN 334 ms.
NODES: 255436
EDGES: 725000
GOT SORTED DEGREES FOR 255436 NODES IN 342 ms.
NODES: 261729
EDGES: 750000
GOT SORTED DEGREES FOR 261729 NODES IN 384 ms.
NODES: 267408
EDGES: 775000
GOT SORTED DEGREES FOR 267408 NODES IN 362 ms.
NODES: 272699
EDGES: 800000
GOT SORTED DEGREES FOR 272699 NODES IN 369 ms.
NODES: 277544
EDGES: 825000
GOT SORTED DEGREES FOR 277544 NODES IN 385 ms.
NODES: 283266
EDGES: 850000
GOT SORTED DEGREES FOR 283266 NODES IN 386 ms.
NODES: 288712
EDGES: 875000
GOT SORTED DEGREES FOR 288712 NODES IN 397 ms.
NODES: 293828
EDGES: 900000
GOT SORTED DEGREES FOR 293828 NODES IN 403 ms.
NODES: 297515
EDGES: 925000
GOT SORTED DEGREES FOR 297515 NODES IN 563 ms.
NODES: 300817
EDGES: 950000
GOT SORTED DEGREES FOR 300817 NODES IN 612 ms.
NODES: 305644
EDGES: 975000
GOT SORTED DEGREES FOR 305644 NODES IN 470 ms.
NODES: 310264
EDGES: 1000000
GOT SORTED DEGREES FOR 310264 NODES IN 484 ms.
